source,modality,file_path,description
navigo_pointcalls,ship_flag_standardized_en,profiles/navigo_pointcalls_ship_flag_standardized_en.csv,"Translation in English of the flag of the ship, based on the ship_flag_id"
navigo_pointcalls,tonnage_class,profiles/navigo_pointcalls_tonnage_class.csv,"one of [1-20]; [21-50]; [51-100]; [101-200]; [201-500]; [501 et plus] . For instance, for a tonnage of 24, this gives '[21-50]'"
navigo_pointcalls,commodity_purpose2,profiles/navigo_pointcalls_commodity_purpose2.csv,Chose (item) transportée ou l’objet du voyage (si pêche par exemple). Telle que saisie. 
navigo_pointcalls,commodity_id2,profiles/navigo_pointcalls_commodity_id2.csv,Identifiant du produit dans la base (exemple : sucre est codé 00000147)
navigo_pointcalls,quantity2,profiles/navigo_pointcalls_quantity2.csv,Quantité de marchandise telle que exprimée par la source  : 3 balles de coton à 3
navigo_pointcalls,quantity_u2,profiles/navigo_pointcalls_quantity_u2.csv,Unité de la quantité de marchandise telle que exprimée par la source  : 3 balles de coton à balles
navigo_pointcalls,commodity_standardized2,profiles/navigo_pointcalls_commodity_standardized2.csv,Nom de la chose standardisée en anglais et au singulier. Oil (olive)
navigo_pointcalls,commodity_standardized2_fr,profiles/navigo_pointcalls_commodity_standardized2_fr.csv,Nom de la chose standardisée en français et au singulier. Oil (olive)
navigo_pointcalls,commodity_permanent_coding2,profiles/navigo_pointcalls_commodity_permanent_coding2.csv,"Méta catégorie (un agrégat). Pour les poissons par exemple
Manque produit coloniaux.
Value: looked up from the Dictionary of commodities
"
navigo_pointcalls,commodity_purpose3,profiles/navigo_pointcalls_commodity_purpose3.csv,Chose (item) transportée ou l’objet du voyage (si pêche par exemple). Telle que saisie. 
navigo_pointcalls,commodity_id3,profiles/navigo_pointcalls_commodity_id3.csv,Identifiant du produit dans la base (exemple : sucre est codé 00000147)
navigo_pointcalls,quantity3,profiles/navigo_pointcalls_quantity3.csv,Quantité de marchandise telle que exprimée par la source  : 3 balles de coton à 3
navigo_pointcalls,quantity_u3,profiles/navigo_pointcalls_quantity_u3.csv,Unité de la quantité de marchandise telle que exprimée par la source  : 3 balles de coton à balles
navigo_pointcalls,commodity_standardized3,profiles/navigo_pointcalls_commodity_standardized3.csv,Nom de la chose standardisée en anglais et au singulier. Oil (olive)
navigo_pointcalls,commodity_standardized3_fr,profiles/navigo_pointcalls_commodity_standardized3_fr.csv,Nom de la chose standardisée en français et au singulier. Oil (olive)
navigo_pointcalls,commodity_permanent_coding3,profiles/navigo_pointcalls_commodity_permanent_coding3.csv,"Méta catégorie (un agrégat). Pour les poissons par exemple
Manque produit coloniaux.
Value: looked up from the Dictionary of commodities
"
navigo_pointcalls,commodity_purpose4,profiles/navigo_pointcalls_commodity_purpose4.csv,Chose (item) transportée ou l’objet du voyage (si pêche par exemple). Telle que saisie. 
navigo_pointcalls,commodity_id4,profiles/navigo_pointcalls_commodity_id4.csv,Identifiant du produit dans la base (exemple : sucre est codé 00000147)
navigo_pointcalls,quantity4,profiles/navigo_pointcalls_quantity4.csv,Quantité de marchandise telle que exprimée par la source  : 3 balles de coton à 3
navigo_pointcalls,quantity_u4,profiles/navigo_pointcalls_quantity_u4.csv,Unité de la quantité de marchandise telle que exprimée par la source  : 3 balles de coton à balles
navigo_pointcalls,commodity_standardized4,profiles/navigo_pointcalls_commodity_standardized4.csv,Nom de la chose standardisée en anglais et au singulier. Oil (olive)
navigo_pointcalls,commodity_standardized4_fr,profiles/navigo_pointcalls_commodity_standardized4_fr.csv,Nom de la chose standardisée en français et au singulier. Oil (olive)
navigo_pointcalls,commodity_permanent_coding4,profiles/navigo_pointcalls_commodity_permanent_coding4.csv,"Méta catégorie (un agrégat). Pour les poissons par exemple
Manque produit coloniaux.
Value: looked up from the Dictionary of commodities
"
navigo_pointcalls,data_block_leader_marker,profiles/navigo_pointcalls_data_block_leader_marker.csv," le data_block_leader_marker des données de 1789 est renseigné:
= ""A"" pour le point d'où les choses sont observés. A toujours été rensiegné car sinon impossible d'insérer la fiche dans Navigo.
= ""T"" pour destination future (ici on a corrigé des lacunes depuis cet été pour Marseille 1789, donc la version actuelle de Navigo est plus complète) (dernier point mentionné dans l’itinéraire futur déclaré)
= ""I"" premier point mentionné dans l’itinéraire passé. 
= si le champ est vide, c'est que c'est des points autres (intermédiaires)
"
navigo_pointcalls,pointcall_outdate_uncertainity,profiles/navigo_pointcalls_pointcall_outdate_uncertainity.csv,"0 si suite = 'Marseille', 
-1 si suite = 'G5', 
 -3 si la suite 'Marseille' contredit la date de sortie d'un navire vu dans le 'G5'"
navigo_pointcalls,shipclass_uncertainity,profiles/navigo_pointcalls_shipclass_uncertainity.csv,
navigo_pointcalls,birthplace_uhgs_id_uncertainity,profiles/navigo_pointcalls_birthplace_uhgs_id_uncertainity.csv,
navigo_pointcalls,birthplace_uncertainity,profiles/navigo_pointcalls_birthplace_uncertainity.csv,
navigo_pointcalls,citizenship_uncertainity,profiles/navigo_pointcalls_citizenship_uncertainity.csv,
navigo_pointcalls,birthplace_uhgs_id,profiles/navigo_pointcalls_birthplace_uhgs_id.csv,
navigo_flows,travel_id,profiles/navigo_flows_travel_id.csv,Identifiant du trajet
navigo_flows,distance_dep_dest,profiles/navigo_flows_distance_dep_dest.csv,"Distance en km entre départ et destination, arrondie à 3 decimales, à vol d'oiseau"
navigo_flows,distance_homeport_dep,profiles/navigo_flows_distance_homeport_dep.csv,"Distance en km entre homeport et départ, arrondie à 3 decimales, à vol d'oiseau"
navigo_flows,departure,profiles/navigo_flows_departure.csv,Toponyme du port de départ
navigo_flows,departure_fr,profiles/navigo_flows_departure_fr.csv,"Standardised name of the port de départ, in French"
navigo_flows,departure_en,profiles/navigo_flows_departure_en.csv,"Standardised name of the port  de départ, in English"
navigo_flows,departure_uhgs_id,profiles/navigo_flows_departure_uhgs_id.csv,Identifiant géogénéral du port de départ
navigo_flows,departure_latitude,profiles/navigo_flows_departure_latitude.csv,latitude
navigo_flows,departure_longitude,profiles/navigo_flows_departure_longitude.csv,longitude
navigo_flows,departure_admiralty,profiles/navigo_flows_departure_admiralty.csv,amirauté d'appartenance du port
navigo_flows,departure_province,profiles/navigo_flows_departure_province.csv,province d'appartenance du port
navigo_flows,departure_states,profiles/navigo_flows_departure_states.csv,"états d'appartenance structurés ainsi : un dictionnaire de couple de dates, état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. 
Exemple : [{1749-1768 : République de Gênes}, {1768-1814 : France}]"
navigo_flows,departure_substates,profiles/navigo_flows_departure_substates.csv,"sous-états d'appartenance structurés ainsi : un dictionnaire de couple de dates, sous-état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. Exemple :[{""1749-1794"" : ""colonies françaises d'Amérique""},{""1794-1802"" : ""colonies britanniques d'Amérique""},{""1802-1810"" : ""colonies françaises d'Amérique""},{""1810-1815"" : ""colonies britanniques d'Amérique"
navigo_flows,departure_state_1789_fr,profiles/navigo_flows_departure_state_1789_fr.csv,Etat d'appartenance en 1789 et en 1787 (aucun changement entre ces 2 dates) du port de départ
navigo_flows,departure_substate_1789_fr,profiles/navigo_flows_departure_substate_1789_fr.csv,Sous-état (sous division comme une colonie par exemple) d'appartenance  du port de départ en 1789 et en 1787 (aucun changement entre ces 2 dates). Nomenclature utile pour analyser les flux commerciaux.
navigo_flows,departure_state_1789_en,profiles/navigo_flows_departure_state_1789_en.csv,Etat d'appartenance en 1789 et en 1787  du port de départ (aucun changement entre ces 2 dates) en anglais
navigo_flows,departure_substate_1789_en,profiles/navigo_flows_departure_substate_1789_en.csv,Sous-état (sous division comme une colonie par exemple) d'appartenance  du port de départ en 1789 et en 1787 (aucun changement entre ces 2 dates) en anglais. Nomenclature utile pour analyser les flux commerciaux.
navigo_flows,departure_ferme_direction,profiles/navigo_flows_departure_ferme_direction.csv,Direction des Fermes à laquelle le port de départ appartient en 1789
navigo_flows,departure_ferme_bureau,profiles/navigo_flows_departure_ferme_bureau.csv,Bureau des Fermes auquel le port  de départ appartient en 1789
navigo_flows,departure_ferme_bureau_uncertainty,profiles/navigo_flows_departure_ferme_bureau_uncertainty.csv,"Incertitude concernant le Bureau des Fermes auquel le port  de départ appartient en 1789. 0 si certain, -1 sinon. "
navigo_flows,departure_partner_balance_1789,profiles/navigo_flows_departure_partner_balance_1789.csv,"Désignation du pays étranger auquel se rattache ce port de départ , suivant les sources toflit'18 (Balance du commerce en 1789 SANS ANOM - Archives Nationales d'Outrer-Mer)"
navigo_flows,departure_partner_balance_supp_1789,profiles/navigo_flows_departure_partner_balance_supp_1789.csv,"Désignation suivant autre nomenclature (Etranger/France-Sénégal-colonies Françaises) de la destination étrangère auquelle se rattache ce port de départ, suivant les sources toflit'18 (Balance du commerce en 1789. Source  ANOM - Archives Nationales d'Outrer-Mer dans Toflit'18. )"
navigo_flows,departure_partner_balance_1789_uncertainty,profiles/navigo_flows_departure_partner_balance_1789_uncertainty.csv,"Incertitude concernant la désignation du pays étranger auquel se rattache ce port  de départ, suivant les sources toflit'18 (Balance du commerce en 1789)"
navigo_flows,departure_partner_balance_supp_1789_uncertainty,profiles/navigo_flows_departure_partner_balance_supp_1789_uncertainty.csv,"Incertitude concernant la désignation du pays étranger suivant seconde nomenclature (supp) auquel se rattache ce port de départ, suivant les sources toflit'18 (Balance du commerce en 1789)"
navigo_flows,departure_shiparea,profiles/navigo_flows_departure_shiparea.csv,Shipping area telle que calculée par J-P. Dedieu (mer ou ocean et région côtière du point)
navigo_flows,departure_status,profiles/navigo_flows_departure_status.csv,oblique | siège d'amirauté | rien
navigo_flows,departure_source_1787_available,profiles/navigo_flows_departure_source_1787_available.csv,"Vrai si on dispose des registres de ce port  de départ en 1787 (qui était oblique), faux sinon (le port  de départ est oblique, mais il n'a pas de registre pour 1787)"
navigo_flows,departure_source_1789_available,profiles/navigo_flows_departure_source_1789_available.csv,"Vrai si on dispose des registres de ce port  de départ en 1789 (qui était oblique), faux sinon (le port  de départ est oblique, mais il n'a pas de registre pour 1789)"
navigo_flows,departure_point,profiles/navigo_flows_departure_point.csv,WKT point en EPSG 3857
navigo_flows,departure_out_date,profiles/navigo_flows_departure_out_date.csv,Date de sortie telle que écrite dans la source
navigo_flows,departure_action,profiles/navigo_flows_departure_action.csv,In | In-Out | Out | Transit | Loading | Captured | …
navigo_flows,outdate_fixed,profiles/navigo_flows_outdate_fixed.csv,Date transformée si renseignée de l'observation au départ : yyyy-MM-DD
navigo_flows,departure_navstatus,profiles/navigo_flows_departure_navstatus.csv,"Passé, ou futur par rapport au point d’observation. Plus intention non realise “J’aurais voulu aller à Malte… mais j’ai été capturé avant »
P | C -        CO
F | A -        ML
   | G -        RF
   | M -        RC
   | S -        RS
   | U -        TT
Voir http://navigocorpus.org/iDocuments/Documents/Brief%20manual%20of%20use%20for%20Navigocorpus%20database.pdf "
navigo_flows,departure_function,profiles/navigo_flows_departure_function.csv,"Anciennement, O = point d’observation, T = Terminus (dernier point mentionné dans l’itinéraire futur déclaré), A  = premier point mentionné dans l’itinéraire passé. 
NB : ce champ n’est plus prévu pour la saisie. Le nouveau champ qui remplace est « data_block_leader_marker » et désormais O devient A ; T reste T.  A devient I ? AUCUN I vu dans la colonne. Que des O ou des A. Pas de T"
navigo_flows,destination,profiles/navigo_flows_destination.csv,Label (toponyme) du port destination
navigo_flows,destination_fr,profiles/navigo_flows_destination_fr.csv,"Standardised name of the port d'arrivée , in French"
navigo_flows,destination_en,profiles/navigo_flows_destination_en.csv,"Standardised name of the port d'arrivée , in English"
navigo_flows,destination_uhgs_id,profiles/navigo_flows_destination_uhgs_id.csv,Identifiant géogénéral du port destination
navigo_flows,destination_latitude,profiles/navigo_flows_destination_latitude.csv,latitude
navigo_flows,destination_longitude,profiles/navigo_flows_destination_longitude.csv,longitude
navigo_flows,destination_admiralty,profiles/navigo_flows_destination_admiralty.csv,amirauté d'appartenance du port
navigo_flows,destination_province,profiles/navigo_flows_destination_province.csv,province d'appartenance du port
navigo_flows,destination_states,profiles/navigo_flows_destination_states.csv,"états d'appartenance structurés ainsi : un dictionnaire de couple de dates, état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. 
Exemple : [{1749-1768 : République de Gênes}, {1768-1814 : France}]"
navigo_flows,destination_substates,profiles/navigo_flows_destination_substates.csv,"sous-états d'appartenance structurés ainsi : un dictionnaire de couple de dates, sous-état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. Exemple :[{""1749-1794"" : ""colonies françaises d'Amérique""},{""1794-1802"" : ""colonies britanniques d'Amérique""},{""1802-1810"" : ""colonies françaises d'Amérique""},{""1810-1815"" : ""colonies britanniques d'Amérique"
navigo_flows,destination_state_1789_fr,profiles/navigo_flows_destination_state_1789_fr.csv,Etat d'appartenance en 1789 et en 1787 (aucun changement entre ces 2 dates) du port d'arrivée
navigo_flows,destination_substate_1789_fr,profiles/navigo_flows_destination_substate_1789_fr.csv,"Sous-état (sous division comme une colonie par exemple) d'appartenance en 1789 et en 1787 (aucun changement entre ces 2 dates). Nomenclature utile pour analyser les flux commerciaux, du port d'arrivée"
navigo_flows,destination_state_1789_en,profiles/navigo_flows_destination_state_1789_en.csv,Etat d'appartenance en 1789 et en 1787 (aucun changement entre ces 2 dates) en anglais du port d'arrivée
navigo_flows,destination_substate_1789_en,profiles/navigo_flows_destination_substate_1789_en.csv,"Sous-état (sous division comme une colonie par exemple) d'appartenance en 1789 et en 1787 (aucun changement entre ces 2 dates) en anglais. Nomenclature utile pour analyser les flux commerciaux, du port d'arrivée"
navigo_flows,destination_ferme_direction,profiles/navigo_flows_destination_ferme_direction.csv,Direction des Fermes à laquelle le port d'arrivée appartient en 1789
navigo_flows,destination_ferme_bureau,profiles/navigo_flows_destination_ferme_bureau.csv,Bureau des Fermes auquel le port d'arrivée  appartient en 1789
navigo_flows,destination_ferme_bureau_uncertainty,profiles/navigo_flows_destination_ferme_bureau_uncertainty.csv,"Incertitude concernant le Bureau des Fermes auquel le port d'arrivée appartient en 1789. 0 si certain, -1 sinon. "
navigo_flows,destination_partner_balance_1789,profiles/navigo_flows_destination_partner_balance_1789.csv,"Désignation du pays étranger auquel se rattache ce port d'arrivée , suivant les sources toflit'18 (Balance du commerce en 1789 SANS ANOM - Archives Nationales d'Outrer-Mer)"
navigo_flows,destination_partner_balance_supp_1789,profiles/navigo_flows_destination_partner_balance_supp_1789.csv,"Désignation suivant autre nomenclature (Etranger/France-Sénégal-colonies Françaises) de la destination étrangère auquelle se rattache ce port d'arrivée , suivant les sources toflit'18 (Balance du commerce en 1789. Source  ANOM - Archives Nationales d'Outrer-Mer dans Toflit'18. )"
navigo_flows,destination_partner_balance_1789_uncertainty,profiles/navigo_flows_destination_partner_balance_1789_uncertainty.csv,"Incertitude concernant la désignation du pays étranger auquel se rattache ce port d'arrivée , suivant les sources toflit'18 (Balance du commerce en 1789)"
navigo_flows,destination_partner_balance_supp_1789_uncertainty,profiles/navigo_flows_destination_partner_balance_supp_1789_uncertainty.csv,"Incertitude concernant la désignation du pays étranger suivant seconde nomenclature (supp) auquel se rattache ce port d'arrivée , suivant les sources toflit'18 (Balance du commerce en 1789)"
navigo_flows,destination_shiparea,profiles/navigo_flows_destination_shiparea.csv,Shipping area telle que calculée par J-P. Dedieu (mer ou ocean et région côtière du point)
navigo_flows,destination_status,profiles/navigo_flows_destination_status.csv,oblique | siège d'amirauté
navigo_flows,destination_source_1787_available,profiles/navigo_flows_destination_source_1787_available.csv,"Vrai si on dispose des registres de ce port d'arrivée en 1787 (qui était oblique), faux sinon (le port est oblique, mais il n'a pas de registre pour 1787)"
navigo_flows,destination_source_1789_available,profiles/navigo_flows_destination_source_1789_available.csv,"Vrai si on dispose des registres de ce port d'arrivée en 1789 (qui était oblique), faux sinon (le port est oblique, mais il n'a pas de registre pour 1789)"
navigo_flows,destination_point,profiles/navigo_flows_destination_point.csv,WKT point en EPSG 3857
navigo_flows,destination_in_date,profiles/navigo_flows_destination_in_date.csv,Date d'arrivée telle que écrite dans la source
navigo_flows,destination_action,profiles/navigo_flows_destination_action.csv,In | In-Out | Out | Transit | Loading | Captured | … Si renseignée (Marseille)
navigo_flows,indate_fixed,profiles/navigo_flows_indate_fixed.csv,Date transformée si renseignée de l'observation à la destination : yyyy-MM-DD
navigo_flows,destination_navstatus,profiles/navigo_flows_destination_navstatus.csv,"Passé, ou futur par rapport au point d’observation. Plus intention non realise “J’aurais voulu aller à Malte… mais j’ai été capturé avant »
P | C -        CO
F | A -        ML
   | G -        RF
   | M -        RC
   | S -        RS
   | U -        TT
Voir http://navigocorpus.org/iDocuments/Documents/Brief%20manual%20of%20use%20for%20Navigocorpus%20database.pdf "
navigo_flows,destination_function,profiles/navigo_flows_destination_function.csv,"Anciennement, O = point d’observation, T = Terminus (dernier point mentionné dans l’itinéraire futur déclaré), A  = premier point mentionné dans l’itinéraire passé. 
NB : ce champ n’est plus prévu pour la saisie. Le nouveau champ qui remplace est « data_block_leader_marker » et désormais O devient A ; T reste T.  A devient I ? AUCUN I vu dans la colonne. Que des O ou des A. Pas de T"
navigo_flows,ship_name,profiles/navigo_flows_ship_name.csv,Nom du navire tel que lu dans la source
navigo_flows,ship_id,profiles/navigo_flows_ship_id.csv,Codage pour identifier le navire uniquement à travers plusieurs déclarations dans les sources
navigo_flows,tonnage,profiles/navigo_flows_tonnage.csv,"Tonnage du navire, noté en réel (virgule pour décimales).  
 1 tonneau = 24 quintaux, donc les valeurs de Marseille exprimés généralement en quintaux doivent être converties en tonneaux en divisant par 24
Mail Silvia du 29 janvier 2020 : Oui mais En faisant attention que l'unité de mesure exprimée soit le quintal car on a également rapporté à Marseille les tonnages en tonneaux de navires identifiés dans d'autres ports."
navigo_flows,tonnage_unit,profiles/navigo_flows_tonnage_unit.csv,"Unité du tonnage. 46 valeurs différentes.  A harmoniser
1 tonneau = 24 quintaux, donc les valeurs de Marseille exprimés généralement en quintaux doivent être converties en tonneaux en divisant par 24"
navigo_flows,tonnage_class,profiles/navigo_flows_tonnage_class.csv,"one of [1-20]; [21-50]; [51-100]; [101-200]; [201-500]; [501 et plus] . For instance, for a tonnage of 24, this gives '[21-50]'"
navigo_flows,in_crew,profiles/navigo_flows_in_crew.csv,Nombre d'équipage embarqué sur un bateau entrant
navigo_flows,flag,profiles/navigo_flows_flag.csv,"Pavillon du navire, tel que lu dans la source --> afficher etat d'appartenance dans la viz (celui du homeport)"
navigo_flows,ship_flag_id,profiles/navigo_flows_ship_flag_id.csv,identifier of the flag
navigo_flows,ship_flag_standardized_fr,profiles/navigo_flows_ship_flag_standardized_fr.csv,"Translation in French of the flag of the ship, based on the ship_flag_id"
navigo_flows,ship_flag_standardized_en,profiles/navigo_flows_ship_flag_standardized_en.csv,"Translation in English of the flag of the ship, based on the ship_flag_id"
navigo_flows,class,profiles/navigo_flows_class.csv,Catégorie de navire (telle que lue dans la source) 
navigo_flows,homeport,profiles/navigo_flows_homeport.csv,Port d'attache du navire
navigo_flows,homeport_uhgs_id,profiles/navigo_flows_homeport_uhgs_id.csv,Identifiant géogénéral du port d'attache
navigo_flows,homeport_latitude,profiles/navigo_flows_homeport_latitude.csv,latitude
navigo_flows,homeport_longitude,profiles/navigo_flows_homeport_longitude.csv,longitude
navigo_flows,homeport_admiralty,profiles/navigo_flows_homeport_admiralty.csv,amirauté d'appartenance du port
navigo_flows,homeport_province,profiles/navigo_flows_homeport_province.csv,province d'appartenance du port
navigo_flows,homeport_states,profiles/navigo_flows_homeport_states.csv,"états d'appartenance structurés ainsi : un dictionnaire de couple de dates, état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. 
Exemple : [{1749-1768 : République de Gênes}, {1768-1814 : France}]"
navigo_flows,homeport_substates,profiles/navigo_flows_homeport_substates.csv,"sous-états d'appartenance structurés ainsi : un dictionnaire de couple de dates, sous-état d'appartenance. Les 2 dates les plus extrêmes sont 1749 et 1815. Exemple :[{""1749-1794"" : ""colonies françaises d'Amérique""},{""1794-1802"" : ""colonies britanniques d'Amérique""},{""1802-1810"" : ""colonies françaises d'Amérique""},{""1810-1815"" : ""colonies britanniques d'Amérique"
navigo_flows,homeport_status,profiles/navigo_flows_homeport_status.csv,oblique | siège d'amirauté
navigo_flows,homeport_shiparea,profiles/navigo_flows_homeport_shiparea.csv,Shipping area telle que calculée par J-P. Dedieu (mer ou ocean et région côtière du point)
navigo_flows,homeport_point,profiles/navigo_flows_homeport_point.csv,WKT point en EPSG 3857
